postcode_num_2016,num_cases,cases
3619,0,0
3621,0,0
3623,0,0
3633,0,0
3634,0,0
3635,0,0
3637,0,0
3639,0,0
3640,0,0
3641,0,0
3643,0,0
3646,0,0
3647,0,0
3649,0,0
3655,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3669,0,0
3670,0,0
3673,0,0
3674,0,0
3675,0,0
3678,0,0
3682,0,0
3683,0,0
3687,0,0
3688,0,0
3689,0,0
3693,0,0
3694,0,0
3695,0,0
3697,0,0
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,0,0
3704,0,0
3705,0,0
3707,0,0
3708,0,0
3709,0,0
3711,0,0
3712,0,0
3713,0,0
3714,0,0
3715,0,0
3718,0,0
3719,0,0
3720,0,0
3721,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3744,0,0
3746,0,0
3747,0,0
3749,0,0
3751,0,0
3755,0,0
3760,0,0
3762,0,0
3779,0,0
3780,0,0
3785,0,0
3787,0,0
3788,0,0
3789,0,0
3792,0,0
3798,0,0
3800,0,0
3801,0,0
3813,0,0
3814,0,0
3816,0,0
3822,0,0
3826,0,0
3828,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3835,0,0
3838,0,0
3839,0,0
3841,0,0
3842,0,0
3845,0,0
3846,0,0
3852,0,0
3853,0,0
3855,0,0
3856,0,0
3857,0,0
3858,0,0
3859,0,0
3861,0,0
3863,0,0
3864,0,0
3866,0,0
3869,0,0
3870,0,0
3871,0,0
3872,0,0
3873,0,0
3874,0,0
3876,0,0
3878,0,0
3879,0,0
3880,0,0
3882,0,0
3884,0,0
3885,0,0
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3895,0,0
3896,0,0
3898,0,0
3900,0,0
3902,0,0
3903,0,0
3904,0,0
3905,0,0
3908,0,0
3909,0,0
3916,0,0
3921,0,0
3923,0,0
3932,0,0
3935,0,0
3937,0,0
3938,0,0
3945,0,0
3946,0,0
3951,0,0
3954,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3961,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3970,0,0
3971,0,0
3973,0,0
3974,0,0
3979,0,0
3985,0,0
3986,0,0
3987,0,0
3989,0,0
3991,0,0
